ENCSR039ZVQ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR039ZVQ/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR039ZVQ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR039ZVQ/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR039ZVQ_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR674JIL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR674JIL/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR674JIL_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR674JIL/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR674JIL_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR842VTJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR842VTJ/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR842VTJ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR842VTJ/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR842VTJ_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR891VOV	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR891VOV/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR891VOV_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR891VOV/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR891VOV_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR262QJC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR262QJC/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR262QJC_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR262QJC/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR262QJC_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR914DOH	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR914DOH/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR914DOH_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR914DOH/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR914DOH_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR082XEU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR082XEU/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR082XEU/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR082XEU_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR735BIM	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR735BIM/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR735BIM/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR735BIM_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR800QGE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR800QGE/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR800QGE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR800QGE/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR800QGE_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR937RVN	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR937RVN/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR937RVN/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR937RVN_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR106OKX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR106OKX/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR106OKX_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR106OKX/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR106OKX_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR016THC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR016THC/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR016THC_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR016THC/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR016THC_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR887BNC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR887BNC/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR887BNC_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR887BNC/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR887BNC_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR679IFH	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR679IFH/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR679IFH/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR679IFH_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR453EVC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR453EVC/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR453EVC_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR453EVC/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR453EVC_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR953JVX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR953JVX/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR953JVX_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR953JVX/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR953JVX_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR301RCD	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR301RCD/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR301RCD_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR301RCD/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR301RCD_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000EOG	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOG/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR000EOG_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOG/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000EOG_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000EQA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EQA/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR000EQA_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EQA/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000EQA_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR564TUY	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR564TUY/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR564TUY_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR564TUY/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR564TUY_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR320PGJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR320PGJ/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR320PGJ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR320PGJ/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR320PGJ_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR281HBB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR281HBB/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR281HBB/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR281HBB_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR627UDJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR627UDJ/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR627UDJ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR627UDJ/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR627UDJ_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR777USE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR777USE/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR777USE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR777USE/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR777USE_overall_report.html	stage1_bias_models_thresh_0.8.txt
